
#Clip_train_mixup_with_texttest_env[1]train_env0	
ac3+=np.array([0.9541661317242265, 0.9496982924637309, 0.9257671074592373, 0.8332776993195532, 0.7666709462061883, 0.45710617537552956, 0.1528052381563744])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.253343790769577, 0.2691223621368408, 0.37146514654159546, 0.7020010352134705, 1.4067124128341675, 2.7118306159973145, 4.546344757080078])
ac2+=np.array([0.9387597894466555, 0.93465143150597, 0.9139299011426371, 0.8542046475799203, 0.7027859802285275, 0.4161509821543202, 0.14923610219540376])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([5.473597049713135, 5.490970611572266, 5.517531871795654, 5.693424224853516, 5.646073818206787, 6.283820152282715, 8.327549934387207])
actest1+=np.array([0.5476954679676467, 0.5346771087430993, 0.5082809089741944, 0.4117088201309539, 0.24344588522275004, 0.13757863653870842, 0.03990242649890872])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.2513187825679779, 0.24315766990184784, 0.5163663029670715, 1.2350070476531982, 3.1009013652801514, 4.428344249725342, 6.7356414794921875])
ac3+=np.array([0.9493073047858942, 0.9505667506297228, 0.9095088161209068, 0.8045969773299749, 0.5664357682619647, 0.41454659949622163, 0.17745591939546598])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.4142777919769287, 2.5423996448516846, 2.9052958488464355, 3.388361692428589, 3.6274375915527344, 4.509047508239746, 5.471294403076172])
actest2+=np.array([0.635705289672544, 0.6236146095717884, 0.576889168765743, 0.49892947103274554, 0.37122166246851385, 0.27216624685138535, 0.1688287153652393])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.13468676805496216, 0.16171513497829437, 0.3080809414386749, 1.687804102897644, 2.330857992172241, 4.555576324462891, 5.491042613983154])
ac1+=np.array([0.961272040302267, 0.9566120906801008, 0.9294710327455921, 0.7259445843828715, 0.6257556675062973, 0.3326826196473552, 0.19313602015113351])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([6.919082164764404, 6.863958835601807, 6.948917388916016, 7.219625949859619, 7.519561290740967, 7.762547969818115, 7.904058933258057])
actest3+=np.array([0.4743998300403654, 0.471935415338857, 0.4443169747185044, 0.38958997238155935, 0.2973868706182282, 0.2374760994263862, 0.13346080305927344])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.26949551701545715, 0.28928008675575256, 0.4053557515144348, 0.7991096377372742, 2.325728416442871, 3.3110625743865967, 4.3660407066345215])
ac2+=np.array([0.9235181644359465, 0.91922668366263, 0.8981516889738688, 0.8179307414489058, 0.5894200127469726, 0.412322073507542, 0.23394943700871043])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.2820337414741516, 0.2850229740142822, 0.4172974228858948, 1.0370640754699707, 2.3263180255889893, 3.9280083179473877, 6.618215084075928])
ac1+=np.array([0.9337157425111536, 0.9306564690885916, 0.9084342468663692, 0.8184831102613129, 0.6257913745485447, 0.4221372424049289, 0.19464627151051625])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.05142385885119438, 0.05842138081789017, 0.11481811851263046, 0.3091009259223938, 0.7443690896034241, 1.7698795795440674, 3.297208547592163])
ac3+=np.array([0.9833904561033483, 0.9783284998681783, 0.9592407065647246, 0.9067756393356182, 0.7844450303190087, 0.5658317954126022, 0.2803058265225415])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([1.911515712738037, 1.8932017087936401, 1.96430242061615, 2.353480577468872, 2.4410245418548584, 3.450897216796875, 3.2392005920410156])
actest0+=np.array([0.6372264698128131, 0.6316372264698128, 0.6213023991563407, 0.5329818085947797, 0.4562615344054838, 0.23321908779330344, 0.19314526759820722])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.034207843244075775, 0.03574269264936447, 0.0568564310669899, 0.1554405242204666, 0.38558128476142883, 0.9745411276817322, 1.7185306549072266])
ac2+=np.array([0.9881360400738202, 0.9872396519905088, 0.980437648299499, 0.9495386237806486, 0.8752438702873715, 0.6911152122330609, 0.45125230688109674])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.10274338722229004, 0.11942721903324127, 0.18682372570037842, 0.5435774326324463, 1.2974257469177246, 2.102198839187622, 4.010532855987549])
ac0+=np.array([0.9637950956477083, 0.9573757863653871, 0.934831172165875, 0.8268840672743613, 0.6221594556425729, 0.43751444344588525, 0.13840030812684553])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.11188962310552597, 0.13020507991313934, 0.22892241179943085, 0.47254514694213867, 0.7960514426231384, 1.593660593032837, 3.024214029312134])
ac2+=np.array([0.9604570548209013, 0.9541147772499678, 0.9209141096418026, 0.8365130311978431, 0.7284118628835538, 0.4916163820772885, 0.19417126717165234])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.10945367068052292, 0.128585547208786, 0.19100068509578705, 0.4538590908050537, 1.5224660634994507, 2.865079402923584, 4.4546732902526855])
ac3+=np.array([0.9612273719347798, 0.9553216073950443, 0.9330337655668248, 0.8532289125690076, 0.6394145589934522, 0.3785338297599178, 0.13519065348568496])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.10008830577135086, 0.11633521318435669, 0.2619943618774414, 0.8707497715950012, 1.7077196836471558, 2.6042587757110596, 3.3548004627227783])
ac0+=np.array([0.9596977329974811, 0.9578715365239295, 0.9108942065491185, 0.7320528967254407, 0.5392317380352645, 0.40623425692695214, 0.23161209068010075])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.6900068521499634, 1.7133454084396362, 1.831817626953125, 1.9438186883926392, 2.682882070541382, 3.269378662109375, 3.7068123817443848])
actest2+=np.array([0.6486146095717884, 0.6392947103274559, 0.591624685138539, 0.5258816120906802, 0.35667506297229223, 0.26586901763224186, 0.18520151133501261])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.08770618587732315, 0.09554818272590637, 0.19156968593597412, 0.5282475352287292, 2.156486988067627, 3.801190137863159, 5.158121109008789])
ac3+=np.array([0.9707178841309824, 0.9660579345088163, 0.9322418136020151, 0.8395465994962217, 0.5127833753148614, 0.3118387909319899, 0.16297229219143577])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.1417846530675888, 0.15145491063594818, 0.21809017658233643, 0.49290528893470764, 0.955962598323822, 1.6531877517700195, 3.5305657386779785])
ac0+=np.array([0.9481623114510304, 0.9470150839175696, 0.9231782451667728, 0.8357340131718717, 0.6895262375185893, 0.4886764393456554, 0.23322710856171658])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.1456691473722458, 0.16058681905269623, 0.21199475228786469, 0.4674347937107086, 1.2965571880340576, 2.0457630157470703, 2.729196548461914])
ac2+=np.array([0.9460378160186955, 0.9414064159762058, 0.9231782451667728, 0.8426173783726366, 0.6116847248778415, 0.41300191204588915, 0.2680688336520076])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([2.917452096939087, 2.94681978225708, 3.152482748031616, 3.717747926712036, 4.169502258300781, 4.8104729652404785, 7.069753170013428])
actest3+=np.array([0.4716379859783301, 0.4670915657531337, 0.44002549394518803, 0.37497344380709585, 0.3049075844486934, 0.21185468451242828, 0.12823454429572975])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.02569914422929287, 0.03308534622192383, 0.07769874483346939, 0.25150415301322937, 1.3288037776947021, 2.6425232887268066, 2.8860347270965576])
ac3+=np.array([0.9889269707355656, 0.9891906142894806, 0.9734247297653573, 0.9213287635117322, 0.6914843132085421, 0.4401792776166623, 0.2783548642235697])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.035237833857536316, 0.03740223869681358, 0.07475937902927399, 0.206534743309021, 0.4918437600135803, 1.2100266218185425, 3.0289382934570312])
ac3+=np.array([0.9862905351964144, 0.9869760084365937, 0.9723174268389136, 0.9293962562615343, 0.8430266279989456, 0.6636962826258899, 0.25863432639071976])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.025673994794487953, 0.03645743057131767, 0.08077932894229889, 0.19683609902858734, 0.5141013264656067, 1.3728210926055908, 3.4177262783050537])
ac2+=np.array([0.9894542578433957, 0.9875560242552069, 0.9733720010545742, 0.9325072501977327, 0.8358027946216715, 0.612338518323227, 0.19414711310308463])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.10235024988651276, 0.11315673589706421, 0.18456216156482697, 0.5199910402297974, 1.1108672618865967, 2.4635956287384033, 3.3468849658966064])
ac3+=np.array([0.9654641160611118, 0.9594813198099885, 0.9362434202079856, 0.8371292848889459, 0.6610604698934395, 0.4049043522916934, 0.22151752471434075])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.1141166165471077, 0.12963733077049255, 0.19734220206737518, 0.5445471405982971, 0.7791635990142822, 1.8751516342163086, 2.808525562286377])
ac3+=np.array([0.9590448067787906, 0.9544999358069072, 0.9304917190910258, 0.831274874823469, 0.7537809731672872, 0.41812812941327515, 0.19879316985492362])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.09510225802659988, 0.10923818498849869, 0.1703193038702011, 0.3979153037071228, 0.7836833000183105, 2.018596649169922, 2.6106624603271484])
ac2+=np.array([0.966106046989344, 0.9623314931313391, 0.9400179740659906, 0.8661445628450378, 0.7519322120939786, 0.4157915008345102, 0.28650661188856075])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.11227735131978989, 0.1319868266582489, 0.24521119892597198, 1.2057899236679077, 1.6489909887313843, 3.0395925045013428, 3.5023460388183594])
ac3+=np.array([0.9534005037783375, 0.9487405541561713, 0.9137909319899243, 0.7260705289672543, 0.5556675062972293, 0.33790931989924433, 0.2220403022670025])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.11054664105176926, 0.10755204409360886, 0.17396172881126404, 0.5134292244911194, 1.4319571256637573, 2.480337142944336, 3.1601359844207764])
ac3+=np.array([0.9574937027707808, 0.9589420654911839, 0.9340680100755667, 0.8279596977329975, 0.5830604534005037, 0.3959068010075567, 0.2420025188916876])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.6350727081298828, 1.6659475564956665, 1.822022795677185, 2.050126552581787, 2.3865363597869873, 3.2514748573303223, 3.796679735183716])
actest2+=np.array([0.6470403022670025, 0.6377833753148614, 0.6051007556675063, 0.5389168765743073, 0.42455919395465996, 0.26832493702770777, 0.18104534005037784])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([3.08394455909729, 3.0870554447174072, 3.3152413368225098, 3.4076364040374756, 4.255431175231934, 3.6799519062042236, 5.8260674476623535])
actest3+=np.array([0.4546420225196516, 0.45570427023581894, 0.4302953048650945, 0.36694285107287017, 0.26318249415763756, 0.23084767367750159, 0.11247078818780538])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([2.541329860687256, 2.5512638092041016, 2.600179433822632, 2.8120975494384766, 3.023416519165039, 3.3919014930725098, 5.103585720062256])
actest3+=np.array([0.45867856384108774, 0.4581261950286807, 0.44019545357977485, 0.3989377522838326, 0.3472275334608031, 0.26819630337794775, 0.1527512215848736])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.15642932057380676, 0.16430054605007172, 0.23583705723285675, 0.9896532893180847, 1.0141942501068115, 2.0413081645965576, 3.470717668533325])
ac2+=np.array([0.9456129169322286, 0.9433609517739537, 0.9180369662205227, 0.7502868068833652, 0.6797960484384958, 0.4478011472275335, 0.17726789887401742])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([1.6235191822052002, 1.6585257053375244, 1.8164581060409546, 2.1072428226470947, 2.2775819301605225, 2.3594775199890137, 2.83345103263855])
actest0+=np.array([0.641972053783285, 0.6326390719746902, 0.6027946216715001, 0.5597152649617717, 0.5077774848404957, 0.40305826522541527, 0.2566306353809649])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.03610658273100853, 0.04671180248260498, 0.08817700296640396, 0.19977934658527374, 0.8670487403869629, 1.3658416271209717, 2.7275588512420654])
ac1+=np.array([0.9854996045346691, 0.9831268125494331, 0.9686264170841022, 0.9313472185605061, 0.7607698391774321, 0.6193514368573688, 0.24666490904297392])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([2.082408905029297, 2.0894081592559814, 2.2674920558929443, 2.3916585445404053, 2.556170701980591, 3.259549856185913, 3.975895643234253])
actest0+=np.array([0.5939889269707356, 0.5844450303190087, 0.5533878196678091, 0.5075665699973635, 0.42240970208278406, 0.2793039810176641, 0.1069338254679673])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.12216940522193909, 0.12987808883190155, 0.20096634328365326, 0.6227732300758362, 0.9800096750259399, 1.8089474439620972, 2.942203998565674])
ac0+=np.array([0.9555783797663372, 0.9535498780331239, 0.9296700475028887, 0.7974065990499423, 0.6801643343176274, 0.43779689305430736, 0.17606881499550647])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([3.3409833908081055, 3.5146026611328125, 3.7430553436279297, 3.5611190795898438, 4.0599565505981445, 4.204820156097412, 5.282384395599365])
actest1+=np.array([0.4752856592630633, 0.46391064321479003, 0.4002054178970343, 0.3977147258954936, 0.2424701502118372, 0.10255488509436383, 0.035177814867120294])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.11535611748695374, 0.13092902302742004, 0.1888197362422943, 0.5732086896896362, 1.0141068696975708, 2.006727695465088, 3.283377170562744])
ac0+=np.array([0.9622544614199512, 0.954474258569778, 0.9334189241237641, 0.8039799717550391, 0.6768006162536911, 0.4287328283476698, 0.15483373988958787])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.10654996335506439, 0.1108788400888443, 0.17906318604946136, 0.50942462682724, 1.5208724737167358, 2.661134958267212, 3.2509567737579346])
ac0+=np.array([0.9590680100755667, 0.958375314861461, 0.9329345088161208, 0.8322418136020151, 0.5520780856423173, 0.3494332493702771, 0.22002518891687659])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.10562113672494888, 0.1200295016169548, 0.26227420568466187, 0.7506176829338074, 1.9712966680526733, 2.4370076656341553, 3.2265021800994873])
ac1+=np.array([0.9628463476070529, 0.9558564231738036, 0.9072418136020151, 0.7579974811083123, 0.4806045340050377, 0.33658690176322414, 0.21171284634760706])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.11860369145870209, 0.1336302012205124, 0.3165726363658905, 0.5510851144790649, 1.8787771463394165, 2.710613489151001, 2.861952543258667])
ac0+=np.array([0.9584382871536524, 0.9537783375314863, 0.8896095717884129, 0.8068639798488665, 0.5212216624685138, 0.29433249370277076, 0.23765743073047857])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.17384307086467743, 0.19038444757461548, 0.2709670066833496, 0.59564208984375, 0.906328022480011, 1.9921327829360962, 3.4619030952453613])
ac0+=np.array([0.9379647333758232, 0.9351603994051413, 0.9095389844911834, 0.8080730826428724, 0.7168897386870619, 0.4352241342681113, 0.2154238368387508])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.1598168909549713, 0.16459748148918152, 0.22938518226146698, 0.6298019886016846, 1.0847240686416626, 2.1058928966522217, 2.6893398761749268])
ac0+=np.array([0.9443382196728277, 0.9404716379859783, 0.9187592946675164, 0.7865731888676439, 0.6457191417038454, 0.37900998512853196, 0.2500531123858084])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.1576821655035019, 0.17196670174598694, 0.25777655839920044, 0.5629656910896301, 1.335645318031311, 1.8890432119369507, 2.7767140865325928])
ac1+=np.array([0.9439133205863608, 0.9381346930104101, 0.9067346505205014, 0.8091353303590397, 0.5920543870830678, 0.4356490333545783, 0.2615253877204164])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.035453613847494125, 0.04373125359416008, 0.07878800481557846, 0.2293461114168167, 0.5293123722076416, 1.200423002243042, 2.7288737297058105])
ac1+=np.array([0.9883996836277353, 0.9844977590297918, 0.9714210387556024, 0.9258107039282889, 0.8331663590825205, 0.656947007645663, 0.27809122066965464])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.03534276410937309, 0.04161159321665764, 0.06375455111265182, 0.22558119893074036, 0.43171635270118713, 1.3812319040298462, 3.404292345046997])
ac2+=np.array([0.9870814658581598, 0.9844450303190087, 0.9760611653045084, 0.9254943316635907, 0.8597416293171631, 0.5747956762457158, 0.22842077511204853])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.03011210262775421, 0.03934517502784729, 0.0630953460931778, 0.1797359734773636, 0.41364866495132446, 1.200039029121399, 3.1700189113616943])
ac1+=np.array([0.9891906142894806, 0.9863432639071975, 0.9781175850250461, 0.943211178486686, 0.8703401001845504, 0.6633799103611917, 0.2031637226469813])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([2.427046775817871, 2.485530138015747, 2.773446798324585, 2.8892648220062256, 3.1562869548797607, 3.9199178218841553, 4.291606426239014])
actest1+=np.array([0.5580947490050071, 0.5529849788162793, 0.514469123122352, 0.4476312748748234, 0.3274874823468995, 0.172961869302863, 0.09297727564514059])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.11617866158485413, 0.12551970779895782, 0.2012941837310791, 0.6017486453056335, 0.9384849667549133, 2.2427213191986084, 3.0334317684173584])
ac2+=np.array([0.9590448067787906, 0.9552702529207858, 0.9292335344716909, 0.8133778405443574, 0.7008345102067018, 0.36808319424829883, 0.217126717165233])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([2.8156816959381104, 2.885671615600586, 3.1537740230560303, 3.3563613891601562, 3.694270372390747, 4.0889058113098145, 4.880492210388184])
actest1+=np.array([0.5448709718834254, 0.5336756964950571, 0.4962896392348183, 0.43461291565027604, 0.3228399024264989, 0.19006290923096675, 0.05163692386699191])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.1018282100558281, 0.11655469238758087, 0.20543646812438965, 0.5152763724327087, 1.4143346548080444, 2.4327473640441895, 3.1193795204162598])
ac1+=np.array([0.9600125944584383, 0.9568639798488665, 0.9246851385390429, 0.8253148614609571, 0.5900503778337531, 0.369647355163728, 0.24968513853904284])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([1.4497230052947998, 1.478816270828247, 1.5592767000198364, 2.1040196418762207, 2.384030818939209, 3.4465978145599365, 3.5447299480438232])
actest2+=np.array([0.6366498740554156, 0.631801007556675, 0.5989294710327455, 0.4534005037783375, 0.35251889168765743, 0.23532745591939547, 0.20528967254408062])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.09571066498756409, 0.10347209125757217, 0.18101048469543457, 0.5940865874290466, 1.2109087705612183, 2.195232629776001, 3.4738457202911377])
ac1+=np.array([0.9637909319899244, 0.9596347607052896, 0.933816120906801, 0.8012594458438288, 0.6343198992443325, 0.4244332493702771, 0.22953400503778337])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.16938769817352295, 0.18497495353221893, 0.2319050282239914, 0.5229037404060364, 1.035149335861206, 1.960304617881775, 2.7363669872283936])
ac1+=np.array([0.9407265774378585, 0.9346505205013809, 0.9159974506054812, 0.8154238368387509, 0.6609730189080093, 0.41138729551731457, 0.2569789674952199])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.15244434773921967, 0.16030418872833252, 0.25117120146751404, 0.5887624025344849, 1.2725886106491089, 2.212629795074463, 3.2106552124023438])
ac2+=np.array([0.940089228808158, 0.9445506692160611, 0.9128956872742723, 0.8025493945188018, 0.5966857871255578, 0.3753558529849161, 0.22281708094327596])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.153351292014122, 0.15824061632156372, 0.2284068614244461, 0.6067237854003906, 1.2507188320159912, 1.9749268293380737, 3.189992666244507])
ac1+=np.array([0.9468876141916295, 0.9452305077544084, 0.9194816231145102, 0.7960909284045039, 0.6210749946887614, 0.44023794348842155, 0.2627575950711706])


##############################################################################

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.057364631444215775, 6.597426891326904, 3.5145034790039062, 2.8447070121765137, 5.351461887359619, 4.360105991363525, 3.5446155071258545, 3.8103909492492676, 4.531036376953125, 3.151113271713257, 3.2983334064483643])
ac3+=np.array([0.9868178223042446, 0.04075929343527551, 0.07366200896388084, 0.17632480885842342, 0.03385183232269971, 0.04613762193514368, 0.10150276825731612, 0.025731610862114423, 0.050039546533087266, 0.11442130239915634, 0.2146058528868969])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.07774897664785385, 8.152702331542969, 3.922515869140625, 4.086061000823975, 3.7781178951263428, 3.53947114944458, 5.127206325531006, 3.8505637645721436, 3.8748366832733154, 4.233043193817139, 4.120426177978516])
ac3+=np.array([0.9791721592407066, 0.037806485631426315, 0.03617189559715265, 0.07856577906670181, 0.03854468758238862, 0.10888478776693908, 0.0681254943316636, 0.05868705510150277, 0.0569997363564461, 0.09886633271816504, 0.03569733720010546])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.780320644378662, 4.276374816894531, 2.9797475337982178, 4.305055618286133, 3.4220001697540283, 3.912569046020508, 4.740687370300293, 3.825360059738159, 4.514926433563232, 4.897597789764404, 4.891541004180908])
actest0+=np.array([0.7147376746638545, 0.09248615871341946, 0.12976535723701557, 0.04508304771948326, 0.12317426838913789, 0.06501450039546533, 0.12776166622726073, 0.061850777748484055, 0.019825995254416032, 0.04292117057737939, 0.026838913788557867])

#####################################################################################
#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.05896903946995735, 0.06609637290239334, 0.11578817665576935, 0.37083590030670166, 0.6128754019737244, 1.8519048690795898, 2.571096897125244, 4.130159378051758, 6.718720436096191, 5.44089412689209, 6.11956262588501])
ac3+=np.array([0.9849723174268389, 0.9844977590297918, 0.9763775375692063, 0.938412865805431, 0.8908515686791458, 0.654257843395729, 0.5272343791194305, 0.26227260743474823, 0.05093593461639863, 0.056788821513314006, 0.03643553915106775])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.08353494107723236, 0.091838538646698, 0.14043739438056946, 0.5870229601860046, 0.6304563283920288, 1.0305815935134888, 3.222668170928955, 4.845757961273193, 5.434560775756836, 6.128154754638672, 5.069570064544678])
ac2+=np.array([0.9783812285789613, 0.9752702346427629, 0.9660954389665173, 0.8802530978117584, 0.8700764566306354, 0.7735829158977062, 0.3345109412074875, 0.11711046664909044, 0.057896124439757446, 0.035170050092275244, 0.03553915106775639])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.062285248190164566, 0.06584307551383972, 0.1071806475520134, 0.33577314019203186, 0.6625263094902039, 2.5661678314208984, 3.8007023334503174, 5.205569744110107, 4.564099311828613, 5.403125286102295, 7.398599147796631])
ac1+=np.array([0.9857632480885843, 0.9847086738729238, 0.9771684682309518, 0.9414711310308462, 0.8800949116794093, 0.6211442130239917, 0.41212760348009486, 0.1427366200896388, 0.14985499604534672, 0.0380174004745584, 0.030160822567888212])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.19674980640411377, 0.2063436508178711, 0.3234255313873291, 0.514523446559906, 1.3710204362869263, 2.0223965644836426, 4.300867557525635, 5.0013346672058105, 6.375964164733887, 4.802591800689697, 4.782932758331299])
ac3+=np.array([0.9541661317242265, 0.9509821543201952, 0.9266914879958916, 0.8823982539478752, 0.7226601617665939, 0.5787906021312107, 0.21841057902169725, 0.11012967004750288, 0.033431762742328924, 0.05007061240210553, 0.0503017075362691])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([5.473597049713135, 5.494676113128662, 5.744307994842529, 5.739400386810303, 5.930450439453125, 6.502648830413818, 5.534124851226807, 7.50649881362915, 6.718747138977051, 6.288283824920654, 6.164796829223633])
actest1+=np.array([0.5476954679676467, 0.5386314032610091, 0.4994736166388497, 0.4485556554114777, 0.3153935036590063, 0.12111952753883681, 0.08763641032224932, 0.03047888047246116, 0.021877006034150725, 0.03471562459879317, 0.03784824752856593])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.253343790769577, 0.26404717564582825, 0.3399755358695984, 0.6551914215087891, 1.2937266826629639, 2.0405077934265137, 3.2726504802703857, 4.966166019439697, 6.89382266998291, 6.629815578460693, 5.2367262840271])
ac2+=np.array([0.9387597894466555, 0.9357812299396585, 0.9190396713313648, 0.8643728334831172, 0.7455899345230452, 0.5681088714854282, 0.30609834381820517, 0.08961355758120428, 0.029246373090255483, 0.018384901784567982, 0.035845423032481706])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.2513187825679779, 0.23526735603809357, 0.48047253489494324, 0.7160206437110901, 2.0577685832977295, 4.0820536613464355, 6.052229881286621, 7.6528754234313965, 7.790368556976318, 6.548943996429443, 6.644794464111328])
ac3+=np.array([0.9493073047858942, 0.9489294710327456, 0.9112090680100756, 0.8721032745591939, 0.7065491183879093, 0.47909319899244335, 0.23589420654911838, 0.1714735516372796, 0.13400503778337533, 0.1350125944584383, 0.13513853904282117])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.13468676805496216, 0.16072669625282288, 0.36073070764541626, 0.6702827215194702, 2.8946456909179688, 3.4967143535614014, 4.9593610763549805, 5.521572113037109, 5.370426654815674, 7.495800018310547, 5.6893534660339355])
ac1+=np.array([0.961272040302267, 0.9595088161209068, 0.920654911838791, 0.8689546599496222, 0.5759445843828715, 0.4862090680100756, 0.3135390428211587, 0.18841309823677582, 0.1577455919395466, 0.11876574307304785, 0.11102015113350128])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.4142777919769287, 2.509687662124634, 2.800278425216675, 3.2797577381134033, 4.212937831878662, 4.793290138244629, 4.5243330001831055, 5.280911445617676, 5.764778137207031, 5.652925968170166, 5.562587261199951])
actest2+=np.array([0.635705289672544, 0.6253148614609572, 0.5856423173803527, 0.5172544080604534, 0.37903022670025194, 0.277455919395466, 0.20396725440806046, 0.17292191435768262, 0.15, 0.14338790931989923, 0.12600755667506297])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([6.919082164764404, 6.86184024810791, 7.3880295753479, 7.132187843322754, 7.815427303314209, 7.243687629699707, 8.028297424316406, 7.7191596031188965, 8.663870811462402, 7.087543487548828, 6.9049224853515625])
actest3+=np.array([0.4743998300403654, 0.47355003186743144, 0.44469938389632463, 0.41771829190567245, 0.30278308901635864, 0.24975568302528153, 0.1572976418100701, 0.12237093690248568, 0.09131081368175058, 0.11948162311451031, 0.09373273847461228])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.2820337414741516, 0.2900848984718323, 0.34448057413101196, 0.8330486416816711, 1.587145209312439, 3.4337222576141357, 5.1897478103637695, 6.658697605133057, 6.9571146965026855, 6.822076320648193, 5.386685848236084])
ac1+=np.array([0.9337157425111536, 0.9304015296367112, 0.9204588910133843, 0.8431272572763968, 0.7176970469513491, 0.44979817293392815, 0.2912258338644572, 0.18470363288718927, 0.1266199277671553, 0.1052899936265137, 0.11332058636073934])

#Clip_train_mixup_with_texttest_env[2]train_env3	
